TrtPolyID,MR_trt_comp
882,2002-01-15
9057,1971-06-15
8400,1969-06-15
30786,1973-01-01
6813,1994-10-15
3522,1984-05-15
8759,2017-08-21
2638,1994-06-15
6298,1968-05-28
20698,2018-10-15
30833,2007-01-01
23323,2011-10-15
29435,2022-12-21
1856,1999-06-15
30877,2011-01-01
314,1968-03-07
20699,2020-09-30
8760,2016-11-01
1334,1963-05-17
512,2008-03-16
23159,2011-11-10
23174,2018-08-12
21686,2015-04-18
30528,1985-04-12
3521,2002-07-01
23157,2002-08-19
9576,1967-12-22
23356,2004-12-15
23165,2018-08-22
7092,1997-09-29
22072,2018-09-12
9316,1964-01-15
9317,1964-01-15
22836,2006-05-30
20702,2019-10-31
23078,2018-07-12
23083,2015-08-03
10341,1971-06-15
3964,1961-06-09
23115,2017-09-14
30782,1964-01-01
20626,2020-11-12
22835,2009-07-30
22061,2009-09-15
21397,2016-04-13
21441,2018-08-08
23154,2018-06-25
30915,2016-02-26
23156,2016-06-17
22810,2015-08-04
23062,2006-11-19
22691,2008-06-15
23096,2010-09-29
2093,2007-01-15
4122,1973-06-21
22815,2010-08-03
22045,2015-12-01
22808,2016-09-02
4147,1966-09-22
22809,2018-07-10
23169,2007-06-29
22583,2014-05-08
23092,2015-06-25
22630,2017-08-06
8218,2009-12-22
10218,1991-03-19
1633,2010-06-05
24436,2013-08-01
9489,1978-12-31
1618,2015-09-06
1626,2005-09-30
23272,2010-11-15
23137,2007-07-03
23142,2018-08-05
5990,2012-07-26
21874,2018-09-14
21456,2016-06-21
21849,2015-05-21
30936,2020-05-16
6649,1960-11-26
30842,2006-10-14
20603,2019-04-11
6832,2000-07-21
7773,1960-11-30
18958,2016-03-31
1502,2005-10-15
18962,2015-10-17
1637,2013-11-18
1841,1969-09-30
20979,2019-10-07
30933,2020-05-16
9353,2008-07-17
22848,2010-07-07
20591,2019-07-08
23060,2004-06-14
8852,1983-06-15
5484,2001-06-15
5486,2001-06-15
7177,1963-06-13
30937,2020-05-16
20595,2017-06-15
18966,2018-06-15
20598,2018-12-06
7360,1984-06-15
20968,2019-11-04
23134,2018-08-03
18964,2016-09-30
1628,2006-05-13
1732,1991-10-09
30938,2020-05-16
1635,2011-06-30
20967,2019-11-15
6212,1966-06-30
20597,2016-06-15
21454,2015-04-16
21616,2014-09-15
21622,2020-12-08
18965,2017-09-08
1616,2012-09-30
1636,2012-09-30
8134,2009-09-30
30858,2009-11-10
738,2006-05-13
1617,2009-11-19
22698,2017-07-25
4050,2000-09-25
5485,2001-06-15
1634,2010-11-30
30885,2012-03-08
4680,1964-06-15
21004,2017-10-01
21005,2017-10-01
21639,2016-06-15
30901,2015-03-06
26056,2022-09-08
21875,2015-05-14
4202,1969-04-20
4201,1969-04-20
1638,2014-07-20
5188,1945-03-26
17542,2017-02-17
10849,2003-12-15
6379,1986-07-01
7158,2006-12-15
8913,2002-04-01
4057,1967-06-12
7163,1982-06-15
13096,1965-10-12
13095,1965-10-12
1521,1970-06-15
3369,1966-06-30
11117,1963-10-18
3742,2005-11-15
20546,2017-04-04
20547,2017-04-04
13044,1965-10-11
13045,1965-10-11
13043,1965-10-11
1166,1984-12-31
1167,1984-12-31
5074,2006-05-31
8071,1978-06-15
13100,1965-11-09
13099,1965-11-09
9953,2002-09-30
13114,1966-05-25
13113,1966-05-25
5072,2003-05-31
3685,1967-06-07
5073,2004-12-31
9975,1969-06-15
11661,1968-06-02
1335,1958-10-02
21850,2010-08-19
7126,2006-06-15
1303,1963-06-10
8486,1959-11-06
21047,2016-09-30
21048,2016-09-30
2085,1958-09-30
2084,1958-09-30
21049,2017-11-12
9302,1959-06-10
2622,1956-11-15
11461,2014-02-02
11050,1965-12-09
11051,1965-12-09
20668,2021-10-04
7059,1966-05-20
8200,1966-05-20
4263,1995-07-15
21851,2016-07-27
21889,2016-07-07
30580,1995-11-04
9653,1985-03-30
30857,2009-11-14
6407,1969-01-01
7227,1998-04-15
30861,2009-11-10
21012,2015-02-27
21013,2015-02-27
926,1998-05-15
4388,2009-10-21
21009,2015-06-15
21010,2015-06-15
9925,1962-10-26
21847,2014-11-13
21848,2014-11-13
21827,2016-09-30
21828,2016-09-30
21006,2015-06-10
21007,2015-06-10
30888,2013-10-30
3980,2009-06-15
21938,2018-10-14
30479,2019-05-02
3215,2002-10-15
4226,1973-10-15
8017,1960-12-15
21480,2016-05-12
11314,1944-06-15
11315,1944-06-15
21601,2017-05-27
21580,2018-10-23
9055,1960-12-15
8012,1968-05-23
21577,2017-09-30
21578,2018-06-01
5499,1966-12-06
5500,1966-12-06
9992,1972-07-01
9993,1972-07-01
10323,1964-10-25
9990,1967-11-02
9989,1967-11-02
30520,1984-12-31
8220,2011-06-15
8221,2011-06-15
8222,2011-06-15
30771,2020-03-03
3418,1967-05-26
21953,2018-06-06
7050,1965-06-17
30768,2020-05-11
4701,1959-09-29
7051,1965-06-17
9881,1990-12-31
30731,2017-05-05
30664,2010-05-28
30767,2020-05-12
30752,2018-10-24
30713,2015-10-03
30607,2002-03-05
4601,2012-06-15
30742,2017-12-07
4603,2012-06-15
30689,2013-05-31
30631,2008-06-29
30659,2010-03-25
30643,2008-09-15
30420,1999-09-26
30918,2017-09-30
30669,2010-02-08
30919,2017-09-30
22201,2021-10-01
22200,2021-05-02
20542,2019-09-30
10823,2010-05-15
30473,2015-04-28
10824,2013-05-02
30472,2014-04-28
10826,2012-05-18
30743,2018-08-03
30721,2016-07-28
30478,2019-05-14
30476,2018-05-17
30475,2016-07-28
30766,2020-08-20
30442,2004-04-14
13165,1988-12-31
13333,1971-05-31
13332,1971-05-31
13227,1987-05-31
13226,1987-05-31
30619,2005-05-05
12696,1966-09-01
13367,1973-02-28
13368,1973-02-28
6143,2009-06-13
1602,1966-06-10
653,1960-06-10
652,1960-06-10
1604,1968-05-21
1603,1967-06-04
30694,2014-05-30
1601,1965-06-01
2603,2012-11-15
26657,2022-06-30
2601,2012-11-15
2602,2012-11-15
13513,1986-03-31
21761,2021-12-31
9148,1968-05-02
13326,1968-11-29
13325,1968-11-29
13495,1986-06-30
12653,2007-04-17
13489,1991-09-30
13946,2011-06-08
19068,2016-02-29
18977,2019-09-30
26591,2021-11-15
19065,2016-11-30
10547,1967-11-15
10546,1967-11-15
19066,2016-11-30
19067,2016-11-30
13029,1987-11-24
13028,1987-11-24
6975,1969-06-15
6974,1969-06-15
26491,2021-11-15
13071,1987-01-31
3978,2012-11-30
9734,1970-12-15
6936,2014-09-30
19069,2016-02-29
